鄉鎮市區碼,診所家數,家庭醫學科,內科,外科,兒科,婦產科,骨科,神經科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,精神科,復健科,麻醉科,放射診斷科,放射腫瘤科,解剖病理科,臨床病理科,核子醫學科,急診醫學科,整形外科,職業醫學科,西醫一般科,牙醫一般科,口腔病理科,口腔顎面外科,齒顎矯正科,兒童牙科,中醫一般科,中醫內科,中醫外科,中醫眼科,中醫兒科,中醫婦科,中醫傷科,中醫針灸科,中醫痔科
1104,91,5,16,2,8,2,2,0,0,0,7,1,2,1,3,0,0,0,0,0,0,0,1,0,15,28,0,0,0,0,9,1,0,0,0,0,0,0,0
1105,37,4,4,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,4,0,0,0,0,0,0,0,0
1106,24,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,3,0,0,0,0,0,0,0,0
1107,30,3,2,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,5,0,0,0,0,0,0,0,0
1201,293,14,27,6,25,11,3,2,0,3,23,12,8,4,6,1,0,0,0,0,0,0,3,0,26,93,0,4,1,0,44,2,0,1,0,0,1,0,0
1204,122,7,10,2,6,4,3,0,0,0,6,2,2,0,3,0,0,0,0,0,0,0,0,0,10,47,0,0,0,0,26,1,0,0,0,0,0,0,1
1205,16,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,2,0,0,0,0,0,0,0,0
2201,196,24,26,6,25,5,2,5,0,0,11,4,3,3,1,0,0,0,0,0,0,1,2,0,6,64,0,1,0,0,37,0,0,0,0,0,0,0,0
2202,203,24,22,11,14,10,4,3,0,2,11,15,7,3,3,0,0,0,0,0,0,0,2,0,16,54,0,1,0,0,33,1,0,0,0,0,1,0,0
3101,599,40,38,12,44,24,12,3,0,1,35,22,18,10,11,0,0,0,0,0,0,0,7,0,64,192,0,0,0,0,119,0,0,0,0,0,0,0,0
3102,370,22,29,8,25,14,7,4,0,0,25,11,11,4,9,0,0,0,0,0,0,0,1,0,45,117,0,0,0,0,68,0,0,0,0,0,0,0,0
3103,291,14,17,3,23,13,4,1,0,0,18,11,10,5,10,0,0,0,0,0,0,0,0,0,21,107,0,0,0,0,48,1,0,0,0,0,0,1,0
3104,359,22,19,7,18,7,4,2,0,1,21,14,6,4,11,0,0,0,0,0,0,0,0,0,46,123,0,0,0,0,67,0,0,0,0,0,0,0,0
3105,226,13,17,2,16,5,3,2,0,0,13,11,9,3,5,0,0,0,0,0,0,0,0,0,22,91,0,1,0,0,28,0,0,0,0,0,1,0,0
3106,374,21,20,8,22,16,14,1,0,0,30,12,11,5,11,0,0,0,0,0,0,0,0,0,57,115,0,0,0,0,64,0,0,0,0,0,0,0,0
3107,106,4,7,0,10,4,0,0,0,0,4,4,3,1,6,0,0,0,0,0,0,0,0,0,14,40,0,0,0,0,15,0,0,0,0,0,0,0,0
3108,49,7,5,1,3,2,1,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,6,0,0,0,0,0,0,0,0
3109,76,8,4,0,5,0,3,0,0,0,6,3,2,1,1,0,0,0,0,0,0,0,0,0,10,26,0,0,0,0,8,0,0,0,0,0,0,0,0
3110,113,7,12,2,8,3,2,0,0,0,8,5,4,2,2,0,0,0,0,0,0,0,0,0,7,38,0,0,0,0,22,0,0,0,0,0,0,0,0
3111,133,7,7,1,14,4,1,0,0,0,7,4,3,2,4,0,0,0,0,0,0,0,0,0,27,42,0,0,0,0,16,0,0,0,0,0,0,0,0
3112,21,4,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,2,0,0,0,0,0,0,0,0
3113,173,12,8,3,13,6,1,0,0,0,12,6,4,3,4,0,0,0,0,0,0,0,0,0,21,55,0,0,0,0,29,0,0,0,0,0,0,0,0
3114,200,7,18,2,12,10,6,0,1,0,20,8,5,4,5,0,0,0,0,0,0,0,0,0,29,60,0,0,0,0,26,0,0,0,0,0,0,0,0
3115,33,2,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,4,0,0,0,0,0,0,0,0
3116,58,9,5,2,4,2,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,7,17,0,0,0,0,10,0,0,0,0,0,0,0,0
3117,90,6,1,0,7,1,5,0,0,0,4,4,4,3,1,0,0,0,0,0,0,0,0,0,12,31,0,2,0,0,14,0,0,0,0,0,0,0,0
3118,15,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,2,0,0,0,0,0,0,0,0
3119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3121,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0
3122,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3123,14,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,1,0,0,0,0,0,0,0,0
3124,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3126,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3127,7,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3128,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3129,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3201,525,26,31,17,36,25,7,0,0,4,22,17,16,12,12,1,0,0,0,0,0,0,8,0,65,165,0,1,2,0,94,0,0,0,0,0,0,0,0
3202,396,22,27,7,25,12,12,3,1,1,17,15,8,6,5,1,0,0,0,0,0,0,5,1,56,119,0,0,1,0,82,0,0,0,0,0,0,0,0
3203,39,5,4,0,2,2,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,5,0,0,0,0,0,0,0,0
3204,84,11,5,0,5,2,2,1,0,0,5,3,1,1,2,0,0,0,0,0,0,0,0,0,12,24,0,0,0,0,18,0,0,0,0,0,0,0,0
3205,114,9,5,2,7,3,2,0,0,0,4,3,2,1,3,0,0,0,0,0,0,0,0,0,20,43,0,0,0,0,14,0,0,0,0,0,0,0,0
3206,40,4,1,5,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,5,0,0,0,0,0,0,0,0
3207,114,5,7,1,6,3,5,1,0,0,6,4,3,2,1,0,0,0,0,0,0,0,0,0,22,35,0,0,0,0,17,0,0,0,0,0,0,0,0
3208,113,9,12,3,8,3,2,3,0,1,9,5,2,2,5,0,1,0,0,0,0,0,1,0,12,35,0,0,0,0,17,0,0,0,0,0,0,0,0
3209,69,9,7,5,3,3,5,0,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,8,20,0,0,0,0,11,0,0,0,0,0,0,0,0
3210,85,8,6,2,4,0,1,2,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,14,31,0,0,0,0,18,0,0,0,0,0,0,0,0
3211,12,1,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0
3212,17,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,3,0,0,0,0,0,0,0,0
3213,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3301,18,3,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,1,0,0,0,0,0,0,0,0
3302,14,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0
3303,75,3,11,4,9,4,2,0,0,0,4,3,2,2,2,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,13,0,0,0,0,0,0,0,0
3305,202,5,10,6,23,7,5,0,0,2,11,6,4,3,3,1,0,0,0,0,0,0,4,0,26,63,0,0,1,0,37,0,0,0,0,0,0,0,0
3306,42,1,3,0,2,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,9,0,0,0,0,0,0,0,0
3307,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3308,32,4,1,1,2,2,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,4,0,0,0,0,0,0,0,0
3309,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3310,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3311,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3312,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3313,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3314,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3401,114,10,12,2,4,2,2,2,0,0,7,6,2,2,7,0,0,0,0,0,0,0,1,0,11,37,0,1,0,0,19,0,0,0,0,0,0,0,0
3402,124,14,17,3,10,3,1,0,1,0,8,7,4,0,2,0,0,0,0,0,0,0,2,0,9,38,0,0,0,0,20,0,0,0,0,0,0,0,0
3403,19,3,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0
3404,15,4,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0
3405,16,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,3,0,0,0,0,0,0,0,0
3406,7,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3407,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3408,14,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,1,0,0,0,0,0,0,0,0
3409,13,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0
3410,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3411,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3412,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3501,97,7,11,2,4,4,1,0,1,0,5,4,4,2,2,0,0,0,0,0,0,0,0,0,11,28,0,0,0,0,17,0,0,0,0,0,0,0,0
3502,32,3,2,0,3,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,6,0,0,0,0,0,0,0,0
3503,15,3,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,0,0,0,0
3504,59,6,5,2,6,2,0,1,0,0,4,2,2,0,2,0,0,0,0,0,0,0,0,0,5,21,0,0,0,0,10,0,0,0,0,0,0,0,0
3505,73,4,2,2,5,3,3,0,0,0,4,4,2,1,0,0,0,0,0,0,0,0,0,0,8,25,0,0,0,0,14,0,0,0,0,0,0,0,0
3506,18,2,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0
3507,10,4,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
3508,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0
3509,17,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,4,0,0,0,0,0,0,0,0
3510,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3511,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3512,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3513,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3514,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3515,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3516,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
3517,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3518,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3701,296,11,15,15,28,7,8,2,0,3,16,11,10,4,2,0,0,0,0,0,0,0,1,0,26,95,0,0,1,0,61,1,1,0,0,0,0,0,0
3702,74,1,4,0,5,2,1,0,0,1,5,2,0,1,1,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,19,1,0,0,0,0,0,1,0
3703,62,2,5,3,3,1,1,0,0,1,5,2,2,1,1,0,0,0,0,0,0,0,0,0,11,17,0,0,0,0,11,0,0,0,0,0,0,0,0
3704,39,3,4,3,5,2,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,9,0,0,0,0,0,0,0,0
3705,190,11,11,8,19,8,6,0,0,1,11,8,6,2,1,0,0,0,0,0,0,0,0,0,17,48,0,0,0,0,46,2,0,0,0,0,0,1,0
3706,61,4,4,3,6,4,1,2,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,13,0,0,0,0,0,0,0,0
3707,36,3,3,1,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,10,0,0,0,0,0,0,0,0
3708,40,1,1,1,2,4,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,10,0,0,0,0,0,0,0,0
3709,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3710,14,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,0,0,0,0,0,0,0,0
3711,11,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0
3712,25,3,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,4,0,0,0,0,0,0,0,0
3713,30,6,1,0,1,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,7,0,0,0,0,0,0,0,0
3714,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0
3715,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,3,0,0,0,0,0,0,0,0
3716,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3717,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,4,0,0,0,0,0,0,0,0
3718,21,1,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,8,0,0,0,0,0,0,0,0
3719,25,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,5,0,0,0,0,0,0,0,0
3720,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0
3721,6,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3722,15,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,4,0,0,0,0,0,0,0,0
3723,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3724,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3725,6,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3726,10,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0
3801,102,6,14,4,12,2,1,0,0,0,5,3,2,1,1,0,0,0,0,0,0,0,0,0,13,23,0,0,0,0,23,0,0,0,0,0,0,0,0
3802,86,17,5,5,7,3,0,0,0,1,2,3,1,0,2,0,0,0,0,0,0,0,0,0,13,18,0,0,0,0,17,0,0,0,0,0,0,0,0
